Temps,Axe de travail,Exercice,Date,Timestamp,Commentaire
30,Billes en lunette,Enchainement billes lunette Guenet 1,2023-08-12,2023-08-12 15:14:53.178793,"Billes en lunette dominante mauvaise main, tourner position pour rappel 2 bandes avec prise d'americaine possible"
20,Gestuelle,Gretillat exo 61,2023-08-12,2023-08-12 15:16:43.389344,gamme retro largeur
60,Rappel long,Gretillat exo 59,2023-08-12,2023-08-12 15:17:41.030502,bouger bille le long de la ligne de départ et chercher différents rappels
15,Série,Serie libre,2023-08-12,2023-08-12 15:18:21.816755,15 de série
20,Position aléatoire long,Gretillat exo 10,2023-08-12,2023-08-12 15:19:24.427574,billes au milieu de la table et on les mene au 4 coins
20,Position aléatoire large,Gretillat live 3,2023-08-12,2023-08-12 15:19:58.407950,positions aleatoires dans le tiers
20,Série,Serie libre,2023-08-12,2023-08-12 15:20:28.664545,
10,Position aléatoire long,Gretillat Live 31,2023-08-12,2023-08-12 15:21:26.845867,positions aléatoires dans la longueur
30,Prises americaine,Gretillat Positions Livre,2023-08-12,2023-08-12 15:22:48.259741,pos 1-11
20,Série,Serie libre,2023-08-12,2023-08-12 15:23:09.707565,
30,Position aléatoire long,Gretillat Live 31,2023-08-12,2023-08-12 15:23:57.210224,positions aléatoires dans la longueur
30,Position aléatoire long,Gretillat Live 31,2023-08-12,2023-08-12 15:24:04.934446,positions aléatoires dans la longueur
30,Position aléatoire long,Gretillat Live 31,2023-08-12,2023-08-12 15:24:40.336342,réglage JN
25,Position aléatoire long,Gretillat Live 31,2023-08-12,2023-08-12 15:24:55.216598,position aléatoire
30,Position aléatoire long,Gretillat Live 31,2023-08-12,2023-08-12 15:25:24.215823,position aléatoire jusqu'à obtenir une position billes en lunette
30,Gestuelle,Gretillat exo 60,2023-08-12,2023-08-12 15:26:03.767259,rétro 3b billes collées
30,Gestuelle,Gretillat exo 61,2023-08-12,2023-08-12 15:26:26.283558,gamme retro longueur
19,Gestuelle,Angle droit rappel 4b,2023-08-12,2023-08-12 15:26:56.861342,
30,Gestuelle,Divers,2023-08-12,2023-08-12 15:27:15.831453,
20,Gestuelle,Gretillat exo 61,2023-08-12,2023-08-12 15:27:47.836126,
30,Gestuelle,Divers,2023-08-12,2023-08-12 15:28:06.804417,
30,Gestuelle,Travail mesure,2023-08-12,2023-08-12 15:28:26.152364,
30,Gestuelle,Travail mesure,2023-08-12,2023-08-12 15:28:27.425582,
30,Gestuelle,"Rappel long doublé, arrivé en mesure",2023-08-12,2023-08-12 15:28:59.365914,
25,Gestuelle,Divers,2023-08-12,2023-08-12 15:29:12.760412,
30,Gestuelle,Retro 3b billes collées,2023-08-12,2023-08-12 15:29:46.039372,
30,Gestuelle,Guenet Retros tiers mesure parfaite,2023-08-12,2023-08-12 15:30:17.682779,
30,Position aléatoire large,Gretillat Live 31,2023-08-12,2023-08-12 15:32:05.845916,
30,Position aléatoire large,Gretillat position aléatoire dans le tiers,2023-08-12,2023-08-12 15:32:32.619896,
30,Position aléatoire large,Gretillat position aléatoire dans le tiers,2023-08-12,2023-08-12 15:32:33.792232,
30,Position aléatoire large,Gretillat position aléatoire dans le tiers,2023-08-12,2023-08-12 15:32:34.624808,
30,Position aléatoire large,Gretillat position aléatoire dans le tiers,2023-08-12,2023-08-12 15:32:35.523124,
45,Position aléatoire long,Gretillat Positions Livre,2023-08-12,2023-08-12 15:33:18.501071,1-13
30,Position aléatoire long,Gretillat Positions Livre,2023-08-12,2023-08-12 15:33:31.857136,14-24
30,Position aléatoire long,Gretillat Positions Livre,2023-08-12,2023-08-12 15:33:41.456344,24-32
30,Position aléatoire long,Gretillat Positions Livre,2023-08-12,2023-08-12 15:33:50.872559,33-40
30,Position aléatoire long,Gretillat Positions Livre,2023-08-12,2023-08-12 15:34:03.103975,41-49
30,Position aléatoire long,Gretillat Positions Livre,2023-08-12,2023-08-12 15:34:10.685863,50-60
30,Position aléatoire long,Gretillat Positions Livre,2023-08-12,2023-08-12 15:34:22.090533,61-67
60,Position aléatoire long,Gretillat Positions Livre,2023-08-12,2023-08-12 15:34:36.726605,1-26
45,Position aléatoire long,Gretillat Positions Livre,2023-08-12,2023-08-12 15:34:58.570410,27-37
30,Position aléatoire long,Gretillat Positions Livre,2023-08-12,2023-08-12 15:35:31.944824,38-43
20,Position aléatoire long,Gretillat Positions Livre,2023-08-12,2023-08-12 15:35:46.103762,44-45
20,Position aléatoire long,Gretillat Positions Livre,2023-08-12,2023-08-12 15:35:57.341202,46-48
30,Position aléatoire long,Gretillat Positions Livre,2023-08-12,2023-08-12 15:36:16.358586,49-52
30,Position aléatoire long,Gretillat Positions Livre,2023-08-12,2023-08-12 15:36:30.619328,53-60
30,Rappel large,Divers,2023-08-12,2023-08-12 15:37:38.317003,1b 2b 3b tiers
15,Rappel large,Divers,2023-08-12,2023-08-12 15:38:00.000611,1b 2b 3b tiers
45,Rappel large,Gretillat Positions Livre,2023-08-12,2023-08-12 15:38:35.408641,1-12
30,Rappel large,Gretillat Positions Livre,2023-08-12,2023-08-12 15:39:13.189499,13-26
20,Rappel large,Gretillat Positions Livre,2023-08-12,2023-08-12 15:39:31.974522,27-32
45,Rappel large,Gretillat Positions Livre,2023-08-12,2023-08-12 15:40:15.769208,1-18
25,Rappel large,Gretillat Positions Livre,2023-08-12,2023-08-12 15:40:31.045608,19-32
30,Rappel large,Gretillat Positions Livre,2023-08-12,2023-08-12 15:40:45.490146,1-12
30,Rappel large,Gretillat Positions Livre,2023-08-12,2023-08-12 15:41:07.482004,13-32
40,Rappel large,Gretillat Positions Livre,2023-08-12,2023-08-12 15:41:25.616780,1-20
15,Rappel large,Gretillat Positions Livre,2023-08-12,2023-08-12 15:41:38.885505,21-32
30,Rappel large,Gretillat Positions Livre,2023-08-12,2023-08-12 15:41:53.923747,1-20
16,Rappel large,Gretillat Positions Livre,2023-08-12,2023-08-12 15:42:06.042272,21-32
25,Rappel large,Gretillat Positions Livre,2023-08-12,2023-08-12 15:42:21.714367,1-16
30,Rappel large,Gretillat Positions Livre,2023-08-12,2023-08-12 15:42:34.725774,17-32
45,Rappel large,Gretillat Positions Livre,2023-08-12,2023-08-12 15:42:47.412253,1-32
30,Rappel large,Guenet 1 pour 2 tiers,2023-08-12,2023-08-12 15:43:21.043789,attention rapport de vitesses
30,Rappel large,Gretillat Positions Livre,2023-08-12,2023-08-12 15:43:51.206080,résultat exigeant
30,Billes en lunette,Gretillat placement rappel 1b 2b 3b,2023-08-12,2023-08-12 15:45:17.535293,
30,Billes en lunette,Gretillat placement rappel 1b 2b 3b,2023-08-12,2023-08-12 15:45:46.924172,
30,Billes en lunette,Gretillat placement rappel 1b 2b 3b,2023-08-12,2023-08-12 15:45:52.424245,
30,Billes en lunette,Petite ligne,2023-08-12,2023-08-12 15:46:26.037678,
30,Billes en lunette,Petite ligne,2023-08-12,2023-08-12 15:46:28.015754,
30,Billes en lunette,Petite ligne,2023-08-12,2023-08-12 15:46:28.743278,
30,Billes en lunette,Petite ligne,2023-08-12,2023-08-12 15:46:29.232333,
30,Billes en lunette,Petite ligne,2023-08-12,2023-08-12 15:46:29.743931,
30,Billes en lunette,Petite ligne,2023-08-12,2023-08-12 15:46:30.284610,
30,Billes en lunette,Petite ligne,2023-08-12,2023-08-12 15:46:30.814190,
30,Billes en lunette,Petite ligne,2023-08-12,2023-08-12 15:46:31.743318,
30,Billes en lunette,Petite ligne,2023-08-12,2023-08-12 15:46:32.140579,
25,Billes en lunette,Petite ligne,2023-08-12,2023-08-12 15:46:36.987525,
25,Billes en lunette,Petite ligne,2023-08-12,2023-08-12 15:46:37.482936,
30,Billes en lunette,Enchainement billes lunette Guenet 1,2023-08-12,2023-08-12 15:47:11.751733,
30,Billes en lunette,Enchainement billes lunette Guenet 1,2023-08-12,2023-08-12 15:47:12.668974,
30,Prises americaine,Divers,2023-08-12,2023-08-12 15:48:37.426827,
40,Prises americaine,Gretillat Positions Livre,2023-08-12,2023-08-12 15:48:59.608327,12-28
30,Prises americaine,Gretillat Positions Livre,2023-08-12,2023-08-12 15:49:12.619927,29-39
20,Prises americaine,Gretillat Positions Livre,2023-08-12,2023-08-12 15:49:26.486252,1-9
15,Prises americaine,Gretillat Positions Livre,2023-08-12,2023-08-12 15:49:40.159140,10-15
15,Prises americaine,Gretillat Positions Livre,2023-08-12,2023-08-12 15:49:48.602737,13-22
45,Prises americaine,Gretillat Positions Livre,2023-08-12,2023-08-12 15:50:06.429305,23-43
20,Prises americaine,Gretillat Positions Livre,2023-08-12,2023-08-12 15:50:19.282679,1-8
30,Prises americaine,Gretillat Positions Livre,2023-08-12,2023-08-12 15:50:33.246768,9-15
20,Prises americaine,Gretillat Positions Livre,2023-08-12,2023-08-12 15:50:44.106570,16-21
60,Prises americaine,Gretillat Positions Livre,2023-08-12,2023-08-12 15:51:17.354878,22-36
30,Prises americaine,Gretillat Positions Livre,2023-08-12,2023-08-12 15:51:42.904533,37-42
70,Prises americaine,Gretillat Positions Livre,2023-08-12,2023-08-12 15:51:58.647175,1-16
60,Prises americaine,Gretillat Positions Livre,2023-08-12,2023-08-12 15:52:10.641031,17-30
45,Prises americaine,Gretillat Positions Livre,2023-08-12,2023-08-12 15:52:30.869674,31-43
40,Série,Serie libre,2023-08-12,2023-08-12 15:53:14.069246,série 19
20,Série,Serie libre,2023-08-12,2023-08-12 15:53:25.958366,série 49
30,Série,Serie libre,2023-08-12,2023-08-12 15:53:40.136079,série 25
30,Série,Serie libre,2023-08-12,2023-08-12 15:53:53.517238,série 34
30,Série,Serie libre,2023-08-12,2023-08-12 15:54:00.971540,série 37
30,Série,Serie libre,2023-08-12,2023-08-12 15:54:09.099282,série 19
25,Série,Serie libre,2023-08-12,2023-08-12 15:54:23.815573,série 21
30,Série,Serie libre,2023-08-12,2023-08-12 15:54:34.622667,série 16
20,Série,Serie libre,2023-08-12,2023-08-12 15:54:43.417033,série 18
30,Série,Serie libre,2023-08-12,2023-08-12 15:55:04.282801,série 100 en trichant
36,Série,Serie libre,2023-08-12,2023-08-12 15:55:19.204285,
16,Série,Serie libre,2023-08-12,2023-08-12 15:55:34.097585,série 10
30,Série,Serie libre,2023-08-12,2023-08-12 15:55:46.760619,série 35
30,Série,Serie libre,2023-08-12,2023-08-12 15:56:02.559308,série 100 en trichant
30,Série,Serie libre,2023-08-12,2023-08-12 15:56:15.428627,série 53
25,Série,Serie libre,2023-08-12,2023-08-12 15:56:25.101317,série 20
40,Série,Serie libre,2023-08-12,2023-08-12 15:56:34.049532,série 20
20,Série,Tentatives prise americaine,2023-08-12,2023-08-12 15:57:03.597233,1/10
30,Série,Tentatives prise americaine,2023-08-12,2023-08-12 15:57:18.527475,0/10
